Reading train data...
Kept 39832 exs
Reading dev data...
Examples of sentences:
Extracting features
Ex 15200/39832
Ex 15300/39832
Ex 15400/39832
Ex 15500/39832
Ex 15600/39832
Ex 15700/39832
Ex 15800/39832
Ex 15900/39832
Ex 16000/39832
Ex 16100/39832
Ex 16200/39832
Ex 16300/39832
Ex 16400/39832
Ex 16500/39832
Ex 16600/39832
Ex 16700/39832
Ex 16800/39832
Ex 16900/39832
Ex 17000/39832
Ex 17100/39832
Ex 17200/39832
Ex 17300/39832
Ex 17400/39832
Ex 17500/39832
Ex 17600/39832
Ex 17700/39832
Ex 17800/39832
Ex 17900/39832
Ex 18000/39832
Ex 18100/39832
Ex 18200/39832
Ex 18300/39832
Ex 18400/39832
Ex 18500/39832
Ex 18600/39832
Ex 18700/39832
Ex 18800/39832
Ex 18900/39832
Ex 19000/39832
Ex 19100/39832
Ex 19200/39832
Ex 19300/39832
Ex 19400/39832
Ex 19500/39832
Ex 19600/39832
Ex 19700/39832
Ex 19800/39832
Ex 19900/39832
Ex 20000/39832
Ex 20100/39832
Ex 20200/39832
Ex 20300/39832
Ex 20400/39832
Ex 20500/39832
Ex 20600/39832
Ex 20700/39832
Ex 20800/39832
Ex 20900/39832
Ex 21000/39832
Ex 21100/39832
Ex 21200/39832
Ex 21300/39832
Ex 21400/39832
Ex 21500/39832
Ex 21600/39832
Ex 21700/39832
Ex 21800/39832
Ex 21900/39832
Ex 22000/39832
Ex 22100/39832
Ex 22200/39832
Ex 22300/39832
Ex 22400/39832
Ex 22500/39832
Ex 22600/39832
Ex 22700/39832
Ex 22800/39832
Ex 22900/39832
Ex 23000/39832
Ex 23100/39832
Ex 23200/39832
Ex 23300/39832
Ex 23400/39832
Ex 23500/39832
Ex 23600/39832
Ex 23700/39832
Ex 23800/39832
Ex 23900/39832
Ex 24000/39832
Ex 24100/39832
Ex 24200/39832
Ex 24300/39832
Ex 24400/39832
Ex 24500/39832
Ex 24600/39832
Ex 24700/39832
Ex 24800/39832
Ex 24900/39832
Ex 25000/39832
Ex 25100/39832
Ex 25200/39832
Ex 25300/39832
Ex 25400/39832
Ex 25500/39832
Ex 25600/39832
Ex 25700/39832
Ex 25800/39832
Ex 25900/39832
Ex 26000/39832
Ex 26100/39832
Ex 26200/39832
Ex 26300/39832
Ex 26400/39832
Ex 26500/39832
Ex 26600/39832
Ex 26700/39832
Ex 26800/39832
Ex 26900/39832
Ex 27000/39832
Ex 27100/39832
Ex 27200/39832
Ex 27300/39832
Ex 27400/39832
Ex 27500/39832
Ex 27600/39832
Ex 27700/39832
Ex 27800/39832
Ex 27900/39832
Ex 28000/39832
Ex 28100/39832
Ex 28200/39832
Ex 28300/39832
Ex 28400/39832
Ex 28500/39832
Ex 28600/39832
Ex 28700/39832
Ex 28800/39832
Ex 28900/39832
Ex 29000/39832
Ex 29100/39832
Ex 29200/39832
Ex 29300/39832
Ex 29400/39832
Ex 29500/39832
Ex 29600/39832
Ex 29700/39832
Ex 29800/39832
Ex 29900/39832
Ex 30000/39832
Ex 30100/39832
Ex 30200/39832
Ex 30300/39832
Ex 30400/39832
Ex 30500/39832
Ex 30600/39832
Ex 30700/39832
Ex 30800/39832
Ex 30900/39832
Ex 31000/39832
Ex 31100/39832
Ex 31200/39832
Ex 31300/39832
Ex 31400/39832
Ex 31500/39832
Ex 31600/39832
Ex 31700/39832
Ex 31800/39832
Ex 31900/39832
Ex 32000/39832
Ex 32100/39832
Ex 32200/39832
Ex 32300/39832
Ex 32400/39832
Ex 32500/39832
Ex 32600/39832
Ex 32700/39832
Ex 32800/39832
Ex 32900/39832
Ex 33000/39832
Ex 33100/39832
Ex 33200/39832
Ex 33300/39832
Ex 33400/39832
Ex 33500/39832
Ex 33600/39832
Ex 33700/39832
Ex 33800/39832
Ex 33900/39832
Ex 34000/39832
Ex 34100/39832
Ex 34200/39832
Ex 34300/39832
Ex 34400/39832
Ex 34500/39832
Ex 34600/39832
Ex 34700/39832
Ex 34800/39832
Ex 34900/39832
Ex 35000/39832
Ex 35100/39832
Ex 35200/39832
Ex 35300/39832
Ex 35400/39832
Ex 35500/39832
Ex 35600/39832
Ex 35700/39832
Ex 35800/39832
Ex 35900/39832
Ex 36000/39832
Ex 36100/39832
Ex 36200/39832
Ex 36300/39832
Ex 36400/39832
Ex 36500/39832
Ex 36600/39832
Ex 36700/39832
Ex 36800/39832
Ex 36900/39832
Ex 37000/39832
Ex 37100/39832
Ex 37200/39832
Ex 37300/39832
Ex 37400/39832
Ex 37500/39832
Ex 37600/39832
Ex 37700/39832
Ex 37800/39832
Ex 37900/39832
Ex 38000/39832
Ex 38100/39832
Ex 38200/39832
Ex 38300/39832
Ex 38400/39832
Ex 38500/39832
Ex 38600/39832
Ex 38700/39832
Ex 38800/39832
Ex 38900/39832
Ex 39000/39832
Ex 39100/39832
Ex 39200/39832
Ex 39300/39832
Ex 39400/39832
Ex 39500/39832
Ex 39600/39832
Ex 39700/39832
Ex 39800/39832
start training....
beam size:  5
running epoch:  0
running epoch:  1
running epoch:  2
running epoch:  3
Traceback (most recent call last):
  File "parser.py", line 49, in <module>
    trained_model = train_beamed_model(train)
  File "/home/frank/1CSEM/1UTCoursesTaken/nlpGreg/project2/hw2-release/models.py", line 224, in train_beamed_model
    beamModel = BeamedModel(feature_indexer, feature_weights, beam_size)
  File "/home/frank/1CSEM/1UTCoursesTaken/nlpGreg/project2/hw2-release/models.py", line 162, in parse
    self.feature_indexer, sentence, parser_state, decision, add_to_indexer=False))
  File "/home/frank/1CSEM/1UTCoursesTaken/nlpGreg/project2/hw2-release/models.py", line 473, in extract_features
    add_feat(decision + ":S1Pos=" + stack_two_back_tok.pos)
  File "/home/frank/1CSEM/1UTCoursesTaken/nlpGreg/project2/hw2-release/models.py", line 465, in add_feat
    def add_feat(feat):
  File "/home/frank/1CSEM/1UTCoursesTaken/nlpGreg/project2/hw2-release/utils.py", line 171, in maybe_add_feature
    feat_idx = feature_indexer.index_of(feat)
  File "/home/frank/1CSEM/1UTCoursesTaken/nlpGreg/project2/hw2-release/utils.py", line 28, in index_of
    if (object not in self.objs_to_ints):
KeyboardInterrupt
